Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (71) expression -> ID ( error ) .

    )               reduce using rule 71 (expression -> ID ( error ) .)
    +               reduce using rule 71 (expression -> ID ( error ) .)
    -               reduce using rule 71 (expression -> ID ( error ) .)
    *               reduce using rule 71 (expression -> ID ( error ) .)
    /               reduce using rule 71 (expression -> ID ( error ) .)
    %               reduce using rule 71 (expression -> ID ( error ) .)
    |               reduce using rule 71 (expression -> ID ( error ) .)
    &               reduce using rule 71 (expression -> ID ( error ) .)
    ^               reduce using rule 71 (expression -> ID ( error ) .)
    AND             reduce using rule 71 (expression -> ID ( error ) .)
    OR              reduce using rule 71 (expression -> ID ( error ) .)
    SHL             reduce using rule 71 (expression -> ID ( error ) .)
    SHR             reduce using rule 71 (expression -> ID ( error ) .)
    EQ              reduce using rule 71 (expression -> ID ( error ) .)
    NEQ             reduce using rule 71 (expression -> ID ( error ) .)
    >               reduce using rule 71 (expression -> ID ( error ) .)
    <               reduce using rule 71 (expression -> ID ( error ) .)
    LE              reduce using rule 71 (expression -> ID ( error ) .)
    GE              reduce using rule 71 (expression -> ID ( error ) .)
    ;               reduce using rule 71 (expression -> ID ( error ) .)
    ,               reduce using rule 71 (expression -> ID ( error ) .)


state 133

    (74) expr_list -> expr_list , . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression_id                  shift and go to state 20
    expression                     shift and go to state 143
    const                          shift and go to state 12

state 134

    (31) assignment -> ID = expression ; .

    }               reduce using rule 31 (assignment -> ID = expression ; .)
    PRINT           reduce using rule 31 (assignment -> ID = expression ; .)
    ID              reduce using rule 31 (assignment -> ID = expression ; .)
    IF              reduce using rule 31 (assignment -> ID = expression ; .)
    WHILE           reduce using rule 31 (assignment -> ID = expression ; .)
    REPEAT          reduce using rule 31 (assignment -> ID = expression ; .)
    RETURN          reduce using rule 31 (assignment -> ID = expression ; .)
    BREAK           reduce using rule 31 (assignment -> ID = expression ; .)
    CONTINUE        reduce using rule 31 (assignment -> ID = expression ; .)
    {               reduce using rule 31 (assignment -> ID = expression ; .)
    (               reduce using rule 31 (assignment -> ID = expression ; .)
    INTEGER         reduce using rule 31 (assignment -> ID = expression ; .)
    FLOAT           reduce using rule 31 (assignment -> ID = expression ; .)
    STRING          reduce using rule 31 (assignment -> ID = expression ; .)
    TYPE            reduce using rule 31 (assignment -> ID = expression ; .)
    error           reduce using rule 31 (assignment -> ID = expression ; .)
    $end            reduce using rule 31 (assignment -> ID = expression ; .)
    UNTIL           reduce using rule 31 (assignment -> ID = expression ; .)
    ELSE            reduce using rule 31 (assignment -> ID = expression ; .)


state 135

    (32) choice_instr -> IF ( condition ) instruction .
    (33) choice_instr -> IF ( condition ) instruction . ELSE instruction

    UNTIL           reduce using rule 32 (choice_instr -> IF ( condition ) instruction .)
    PRINT           reduce using rule 32 (choice_instr -> IF ( condition ) instruction .)
    ID              reduce using rule 32 (choice_instr -> IF ( condition ) instruction .)
    IF              reduce using rule 32 (choice_instr -> IF ( condition ) instruction .)
    WHILE           reduce using rule 32 (choice_instr -> IF ( condition ) instruction .)
    REPEAT          reduce using rule 32 (choice_instr -> IF ( condition ) instruction .)
    RETURN          reduce using rule 32 (choice_instr -> IF ( condition ) instruction .)
    BREAK           reduce using rule 32 (choice_instr -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 32 (choice_instr -> IF ( condition ) instruction .)
